"codBien","carEsp","tamano","material","color","marca","otra"
"16","Smart Tv","58p","N/A","Negro","Samsung Au7000","N/A"
"37","N/A","N/A","N/A","Negro","Optoma","Con Base Techo"
"38","DonaciÃ³n Colanta","N/A","Metal Y Vidrio","Gris","N/A","Puertas Sin Chapas"
"43","2 Gavetas","N/A","Madera","N/A","N/A","Sin Llave"
"48","DonaciÃ³n Colanta","Grande","Metal Y Vidrio","N/A","N/A","Sin Llaves"
"49","De Bandera","N/A","Metal","N/A","N/A","N/A"
"50","De Escudo","N/A","Metal","N/A","N/A","N/A"
"51","Virgen, Banda, IEE, Mpo, Dpto, Nal","N/A","N/A","N/A","N/A","N/A"
"52","N/A","Grande","Metal","Gris","N/A","N/A"
"53","3",,,,,
"54","De Correa","PequeÃ±o","Madera","Negro","N/A","N/A"
"57","2",,,,,
"58","De Chirimia","Medianas","Madera","Cafe","Remo","Par"
"59","Clarines Soprano","N/A","N/A","N/A","Sonar","Muy Viejas; Sin Boquilla"
"61","Virgen; Banda; IEE; Mpio; Dpto; NAl","N/A","N/A","N/A","N/A","De Protocolo Banda"
"64","N/A","Grande","Aluminio","Gris","Ãguila","N/A"
"65","Marco Gris","Grande","Aluminio","Gris","Inglesa; Gils ","N/A"
"67","N/A","15cm","Metal","Dorado","N/A","N/A"
"68","De Cargador","Grande","Madera","N/A","Jimbao","N/A"
"69","De Correa","Grande","Madera","N/A","Nacional","N/A"
"72","N/A","18","Madera","N/A","N/A","Para Reparar"
"73","N/A","N/A","N/A","N/A","N/A","Completo"
"74","De Pistones","N/A","N/A","Dorada","Conductor","Con Boquilla"
"78","Intel Core N4020/Bga","Lcd 14p","N/A","Gris","Asus","N/A"
"87","CPE","N/A","N/A","Negro","Compumax","N/A"
"98","Personal Docente","N/A","Plastico Y Metal","Negro","N/A","N/A"
"101","N/A","2mt","AcrÃ­lico","Blanco","N/A","N/A"
"103","N/A","N/A","N/A","N/A","Epson","N/A"
"104","N/A","N/A","Metal Y Vidrio","Gris","N/A","Chapa Mala"
"105","0",,,,,
"124","De 2 Cajones","N/A","Madera","N/A","N/A","N/A"
"125","Con 4 Bafles","N/A","N/A","N/A","Genius","N/A"
"126","CPE","N/A","N/A","Negro","Compumax","N/A"
"127","41",,,,,
"128","De Docente","N/A","Metal Y Plastico","Negro","N/A","N/A"
