codDependencias,nomDependencias,codUbicacion,usuarioID
1,S1 A101 (Portería),4,48
2,S1 A102 (Tienda Escolar  Local 01 Bachillerato),4,94
3,S1 A103 (Cuarto Aseo),4,109
4,S1 A104 (Cuarto Útil),4,109
5,S1 A105 (Buen Comienzo),3,87
6,S1 A106 (Bodega 01),4,48
7,S1 A107 (Aula Saludable),3,88
8,S1 A108 (Aula Dubán Duque),1,36
9,S1 A109 (Aula Elia Granda),1,100
10,S1 A110 (Banda De Musica),1,110
11,S1 A111 (Aula William Romaña),1,26
12,S1 A112 (Cuarto De Luces - Hidrolavadora),4,54
13,S1 A113 (Baños Hombres-Mujeres),4,54
14,S1 A114 (Baño Discapacitados) Sin Llaves,4,54
15,S1 A115 (Aula Yuly Piedrahita),1,27
16,S1 A116 (Aula Materiales),1,16
17,S1 A117 (Aula Lina Lopera),1,39
18,S1 A118 (Ping Pong o Ajedrez),3,18
19,S1 A119 (Bodega 02),4,48
20,S1 A120 (Aula Arcadio Ocampo),1,33
21,S1 A121 (Bodega Emisora),4,39
22,S1 A122 (Bodega Tienda) Sin Llaves,4,54
23,S1 A123 (Emisora Interna),1,39
24,S1 A201 (Sala de Profesores),2,54
25,S1 A201-A (Cruz Roja),3,54
26,S1 A202-A (Rectoría),2,54
27,S1 A202-B (Secretaría),2,103
28,S1 A202-C (Almacén Secretaría),4,103
29,S1 A203 (Archivo Secretaria),4,103
30,S1 A204 (Sala de Juntas),1,54
31,S1 A205-A (Coordinación Convivencia),2,70
32,S1 A206 (Orientación Escolar),2,51
33,S1 A207 (Aula Gloria Nodier),1,42
34,S1 A208 (Aula Coordinación 01),1,70
35,S1 A209 (Aula Coordinación 02),1,70
36,S1 A210 (Aula Xiomara Pineda),1,99
37,S1 A211 (Cuarto Util) - Poceta Y Breakers,4,54
38,S1 A212 (Baños Hombres y Mujeres,4,54
39,S1 A213 (Baño discapacitados) sin llaves,4,54
40,S1 A214 (Taller Artística),3,99
41,S1 A215 (Taller Artística),3,99
42,S1 A216 (Aula Berenice Ramírez),1,114
43,S1 A217 (Sala Sistemas 01),1,16
44,S1 A218 (Sala Sistemas 02),1,38
45,S1 A219 (Laboratorio Física),1,29
46,S1 A220 (Biblioteca),3,100
47,S1 A301 (Aula Katerine Palacios),1,85
48,S1 A302 (Auditorio),3,54
49,S1 A303 (Auditorio),3,54
50,S1 A304 (Aula Gabriel Gil),1,81
51,S1 A305 (Aula Wilson Rios),1,32
52,S1 A306 (Aula Manuel Pérez),1,96
53,S1 A307 (Aula Marcela Castaño),1,92
54,S1 A308 (Aula Religión),1,111
55,S1 A309 (Cuarto Útil),4,54
56,S1 A310 (Baño hombres y mujeres),4,54
